"V1","V2","V3","V4","V5"
-1.01971325504128,1.08634242869448,1.04096063880716,-1.08213703567162,-1.01605813673232
-1.04942095486913,1.0137478555087,1.04929009862244,1.02148267058656,-1.0091015746817
1.08333088266663,1.09561333188321,1.06351405850146,-1.07493885476142,-1.0209590903949
-1.05357988071628,1.00185672382358,1.06563466445077,1.00023378767073,1.06246250411496
-1.03833079310134,-1.09811771176755,1.06176148322411,-1.07995989874471,1.02374772781041
-1.06357517221477,1.02231842523906,1.04304099846631,1.0454668743303,-1.07963128134143
-1.09834501140285,-1.03482504074927,1.02064167223871,-1.01600044933148,-1.02322551901452
1.09765705137979,1.07362368046306,1.08138537935447,-1.06059862824623,1.04802985626739
-1.0340029952582,-1.07766123788897,-1.04809225164354,1.09931712881662,1.03801744554657
1.04304265924729,1.07412257420365,-1.07721460827161,1.02630032035522,-1.05265221300069
1.00386845075991,-1.04807603347581,1.01198056526482,-1.04529574571643,-1.09454759897199
1.08896001942921,-1.03498660558835,1.07416972354986,1.05947742152493,1.06431586132385
-1.05634192435537,1.01105118740816,-1.03217495186254,1.08213409511372,-1.09437834690325
1.0789190669544,1.01001542557497,1.08531952714548,-1.01205368996598,-1.05316268613096
-1.05881408730056,1.06124477412086,-1.04784894373734,-1.09311190396547,1.02574860192835
1.08792874445207,1.08748636178207,1.00428872145712,-1.05000814944506,-1.05771022792906
1.04271732433699,1.00266508182976,1.03128805712331,-1.0308073309483,1.02856656576041
-1.05787084233016,-1.08119230563752,1.09380096308887,1.0162136293482,1.00315993872937
-1.06373492607381,1.09578624910209,-1.04665970795322,-1.06993014796171,-1.04683232852258
1.07376607193146,1.0098292011302,1.00781706054695,1.09596819598228,1.02097275934648
1.05014815973118,-1.07608684347942,-1.02039351025596,1.09776357435621,-1.02219282367732
-1.03052659893874,1.00647118885536,-1.05159070703667,-1.08720111211296,1.06756180296652
-1.06679305720609,1.01811296876986,-1.01950554340146,-1.02243193467148,1.00662374475505
1.08794904940296,-1.08868344915099,1.07989508048631,-1.09888233076781,-1.08465517573059
1.04328419885132,1.0658444293309,-1.06474952460267,-1.09491460605059,-1.05682394180913
-1.05891995436978,1.07631773254834,-1.03186425538734,1.04145833067596,1.04719559787773
1.06324361036532,-1.06610549017787,1.05676436242647,-1.03833453985862,1.06266627949663
-1.02632908341475,1.04141759662889,1.03569037611596,-1.07739860049915,-1.07067657869775
1.0669415372191,1.04747356164735,1.08480850842316,1.05150798927061,1.07298118707258
-1.00641353840474,-1.08993502056692,1.02679479627404,1.0467837394448,1.09020226129796
1.04855643510818,-1.02422438594513,-1.01316077932715,-1.0665691295173,1.08788176488597
1.07245312144514,1.01851978353225,-1.03401193867903,1.01325390811544,-1.01585144400597
-1.02454141129274,1.05198648229707,1.03172491334844,1.02851226767525,-1.02916523232125
-1.08862783974037,1.08977470174432,1.07664467673749,-1.08407083628699,-1.02198022245429
-1.07236438770778,1.07697209401522,-1.06593295999337,-1.09942737431265,1.08239427432418
1.03956941203214,-1.02630791368429,-1.06038167374209,-1.01415616387967,-1.04114963128231
-1.01969691619743,-1.00842553232796,1.03808966411743,-1.04740990067367,1.03846756841522
1.07106052769814,1.00345123889856,1.06915201810189,1.0434230172541,-1.03189089912921
1.03808604145888,-1.06327772838995,1.01441274508834,1.03989622343797,-1.08502357723191
